Pipeline_id,time_cod,memory_cod,score_cod
17676,0.07449354561104805,-0.2761117324097032,6.85478556424948E15
17678,-0.7829453634089161,0.33129220760453576,1117.6282239961283
17680,0.8058826578963095,1.1223753541014498,0.20131040119263507
17681,0.01641161069374855,1.156955649480108,0.14067767087063637
17694,-5.539095753381208,-0.19698276806923118,Infinity
17698,-89.61296825485643,-22.51712900961864,-517.1839722625192
17700,0.026847588448370343,8.304109018234767,4145.991553038378
17702,-5.169387263874642,0.0,-Infinity
17703,-0.04704131286528407,-0.22042705721872402,1.793033461499483E15
17704,-0.9023986135900801,0.4535894218518285,0.0
17706,-11.053708927413679,0.015505870553487937,0.0
17708,3.059477441466412,-0.7531585962663755,0.0
17709,-2.270070243331247,-7.730190760739987,0.6983906509016742
17712,-0.12434362747924901,0.2392313377400406,Infinity
17718,-0.26619958700046414,0.23951314211216207,2.3623343318534835E15
17724,-2.6849605336264504,-123.75029471820356,-0.328827103997101
17730,-0.00857023733283835,0.4829174346213515,7368.203708167209
17737,-0.20309043964944457,-0.028788167816461582,3.5723287292565065E15
17744,-0.4843802221472026,0.13740881202820507,3.144956541861838E10
17745,-0.7532918488209379,-0.09801297728519741,5.28058425055305E9
17746,-7.948612161963578,0.0,0.35750861472706585
17747,-1.5671530972209522,-2.16913068645593,-1.4206761390366158
17752,0.0,-2.5408834738784503,Infinity
17753,-0.12346446799511927,-0.3094159341515228,1.4245338783733048E15
17755,-0.12118712533323402,0.5616116353292578,Infinity
17757,0.13628881265383638,0.29496408709382665,2.38062523861042E15
17759,2.1141029020883226,-1.5579528021068645,-0.030553025710434212
17761,-0.7564546742125031,0.6609691556041224,-10.107647161562825
17770,-7.14829424318857,0.0,-Infinity
17775,-1.5838419513901607,-35.82001670361949,-0.6011470681641212
17779,0.0,6.014681451497897,11.16924940965033
17959,0.0,-0.31714838038797444,4.394622120622
17960,-0.1897344079002235,79.94311291497833,3.5200438083087355E15
17961,0.0,-0.5014491412196002,4.950821982042682
17962,11.827923940179279,-0.8349045290342796,0.0
17963,0.5948802571276969,-0.23786179595894838,-1336.5329277741416
17964,-4.682055592706484,0.31777316409849105,Infinity
17965,158.41268249457295,0.0,0.0
17966,0.0,-23.12019802586086,0.0
17967,7.11448672864193,-207.84593249489782,0.38970393746872567
17971,0.0916048014885533,4.1755930705224875,0.0
17974,-112.00648752140515,-0.3404570403641796,1482.3280196193432
17975,-0.32898034245553,-0.24437965316254126,-1.5112491148351115
17977,0.29664752621022117,0.18046808729894592,-1873.361655341022
17978,1.065897406666987,0.11886876311830624,1.1868027076661467E12
17983,0.05616354933211184,-0.17999653425357115,176.71114129688956
17985,2.042547649469331,-51.73337810584496,2.1945205394367675
17991,0.0,-51.171317249353464,0.0
17992,0.0,-155.81451543850028,0.0
17994,0.0,0.0,29.009029792873807
18001,-91.19793493848327,-23.611076200386563,736.3963538945435
18003,-12.197457272981755,0.0,24.077862459137375
18004,10.01553708188229,-205.0321757525952,-0.5645574369366403
18005,0.0,0.0,3.925988245283533
18006,0.0,-46.29411432609564,0.0
18007,-0.058318172924255174,-0.16234562316321877,1.4041676249192978
18009,-1.0905109366631702,-0.08590205829070659,-5.358987418419597
18013,0.0,3.9714381030457795,0.0
18014,0.35582577540110943,-0.47564121041728724,-1014.2234396132201
18015,-3.0739537705639113,-87.41169211688845,0.0
18019,-2.3838466630293866,0.0,0.0
18020,0.3553213441964702,-16.949314730071062,-0.42935898114288196
18025,-7.054569716093138,-3.096356883707715,6.372255001396089
18026,0.20316263451832708,-138.80623916505692,-7574.527840070291
18027,0.2656551781450291,-0.8738986244027812,0.8420729477415797
18031,0.0,-8.986321614403947,0.0
18032,0.9406614078605694,-0.10285533109700545,-1116.1500553733258
18033,2.118339544375403,0.18155597817926794,-3370.2070415959133
18035,-0.3969864196564782,8.241024610684669,-1127.0165911216031
18036,-0.1431609453985563,-0.2553886505235281,1.1890416224628222
18037,0.0,-13.863202803974517,0.0
18040,1.0100950821571406,0.24872598638538357,0.8915611504998269
18041,8.735223048952486,0.0,-6.3434701951389224E16
18042,-81.73826566149016,0.0,-3077.2857142856874
18045,-0.42539932499107774,0.004196200905221285,-1.9589159198603219
18049,-117.58546190452758,1.2016375893889293,Infinity
18053,0.8964185311749112,8.716721307218865,0.0
18054,-241.44114046239258,-3.12897779613059,0.0
18055,0.7162178423965813,-0.2926495533239584,-16036.031349160801
18056,-0.03223074936118384,-0.4201556911932159,1.0094382575002745
18057,-5.66137006089979,0.0,4.287451385408276
18059,-2.7469337650536865,31.569671809319594,0.0
18060,-13.87344214923993,0.30612673987173206,0.0
18061,0.060721146869285425,37.3370986764617,-1.3427453556187257
18062,-3.268523311261884,-9.560988023911905,0.0
18071,-0.10570770845422701,8.776148695282945,-744.8348071103287
18072,11.019268610792249,0.0,-715.5999999999993
18073,-1.5093552754113129,-0.007052155609104108,-1.33415457313811E16
18074,-9.64038649010774,-0.23125692925649438,0.0
18077,-1.6207286057786752,1.8289040600213635,0.0
18080,-1.9103217115781095,0.5096260480614017,2.3307425303335223
18081,-3.0013872077696493,-15.936089325188968,0.0
18082,0.0,4.1727825410034605,0.0
18083,-9.93302290402167,-0.8731273260570172,0.0
18086,-4.037327605190103,1.912061291776948,2584.857980169409
18097,-10.325461191895393,-0.9191284964251097,0.0
18104,1.0992441844848666,-0.25347374779532134,0.8833937435007168
18105,-34.63943042845776,1.967541902364368,1155.036613646802
18106,0.0,-3.678534998533412,0.0
18107,-4.260924588961739,39.53015056109265,0.0
18108,-102.92512879984443,0.0,-Infinity
18110,-6.811622735819615,863.1070548863692,314.17573652330384
18111,0.6433170494554494,-1.4467242938038127,-902.8627715092495
18114,0.16586841475118433,1.9035746716300301,0.6537204504605493
18116,-9.213542916569237,0.0,0.0
18117,-31.766506378361726,23.817241426331147,0.0
18118,-8.500496044582613,-0.2655413570466764,0.23389541071107586
18119,0.0,-7.8408832381662235,0.0
18122,0.0,-26.303408684201642,0.0
18126,-1.682036937389376,-0.07837388565681827,-36634.54104918519
18130,1.0394439208496575,0.5884626183636129,-5.370847741792592
18133,1.1011622529159684,0.023810643879012217,-5.3707156741177045
18134,-17.561661510207347,0.0,-39.067368215164215
18139,0.529461050929195,-4.537791433863817,0.3303831294527972
18140,-0.09540528450984084,-5.499432146704555,0.0
18142,1.154309779709288,-0.5243054826540613,-8085.9642234074345
18144,-1.8285111934774232,-4.57509486697302,-2.7791013395189825
18145,2.204412788453502,17.8985841033956,16.393906878697308
18154,0.9460168003713907,0.26194648868324366,-5.370654452082856
18155,0.3740940932784983,17.709294716877885,0.17758643265616525
18157,-3.1629403103516895,17.007781806331963,-3.7529996894765E12
18160,0.0,-9.897597627205034,0.0
18162,-0.2395062240158717,1.1659722512516513,0.12748812076820024
18164,1.0322127784086843,0.023000245139971134,-2.7319719835854896
18168,9.262683072442613,0.06846650392914062,3119.7992491033992
18169,-1.9056761710933938,0.0,0.0
18170,-16.6749908976604,1.036628623357256,3634.734600445621
18173,0.5116393179324307,-14.730745379506347,0.14485824910606324
18175,0.0,-1.1695289100010742,0.0
18180,0.971839562086069,-0.31924385239465947,0.8830169644797253
18181,1.9395528293301538,0.1244765404204828,-0.17580450982162754
18182,0.8058864752200396,-0.9663949200540677,0.8832279131994463
18185,-5339.491838733632,0.0,-977.1818181818223
18187,-1.1990918266044668,-0.06797499222934963,0.0
18188,0.0,-1.1688280337277859,-0.8247867704263437
18190,3.0837340715272106,0.0,-2530.4994676062556
18191,162.78131101707987,3.5733066941986045,-559.6387472488865
18193,-0.4121540985200802,0.1952760377750882,1210.381702503551
18200,-12.701033783198366,-0.29882781696224764,0.2769162352691863
18201,0.0,-15.80200578350579,0.0
18202,0.054948185104461394,-0.040389040228788795,7.858893003475766
18207,0.0,-57.008997793545895,-118.42039105571305
18208,0.5098718225834415,1.2004238669159342,0.1051525292167352
18210,0.19736868858751774,8.351869586018116,80.1724315484853
18214,-1.1765353930095312,1.4402812533616174,-0.27439773622880953
18218,0.27945914679917694,0.04656766084448757,3.489184562572193
18220,-0.01919207898893337,-65.12714323132217,-0.9797958971133757
18221,-0.2167202515794959,-0.1320688756684306,0.9136900345935152
18223,0.23224399919728023,0.0466960519259181,1.1008213963046967
18229,30.802492327757594,0.0,-22538.321543538743
18230,-1.2871639701295052,-87.75197569516975,0.0
18231,0.0,4.1320550288515765,0.0
18233,0.0,0.0,22.999999999998668
18234,-0.4181699681627349,-0.6842779158187696,2.1400598285167662
18241,-512.4212611483044,0.0,-Infinity
18249,-0.2514535031589102,7.74582775747984,0.4775665067951468
18250,-0.4221573210372327,7.7458304180795094,0.03254435495947972
18253,0.048768500244058356,8.297348194570668,-0.19204543185913045
18259,-12.82345758690971,-433.3132619055338,-0.3161730695248453
18265,0.05733218508877474,10.9614913039844,-0.0935643893093598
18268,-0.4574055426934094,-0.42332902153494373,0.9173764778516893
18271,0.23172230226191565,-0.18953409166008253,0.8244820462933989
18276,0.0,0.0,-Infinity
18282,-45.32215009277902,0.0,0.0
18286,0.9200340620420266,0.10911710698964715,0.22260987759589812
18288,1.0343210932069822,0.32866482227041477,-0.4888591027761118
18291,0.0,-1.213260636848276,0.0
18303,3.513168668577626,0.4245146077978712,-806.1731835773788
18305,-0.22621168876922554,0.6220939878457117,2.1906931255278608E15
18309,0.15329494018204842,0.560926413745005,-2.2393816518010703
18310,0.47146642332170896,1.9695009594022403,1.068331057738702
18311,-11.872971472986912,2.4045441073771996,0.0
18317,0.0,-304.97768443693,0.0
18324,-0.14271670981387125,-60.31363075078781,0.3761400150972821
18326,-1.141347166229287,-0.014697309105461126,-0.3091841327795498
18328,-2.5431969130643597,0.0,0.0
18329,-0.24435269867834924,-1.2721751896564168,-31.003592251409348
18331,-0.28126424252019017,21.026598597589825,0.0
18332,-0.11782641469977845,19.081280968777072,0.16054516829034593
18333,-0.06270723408104127,-5.219739100655148,2.0294442756070166
18339,-0.21747177327133024,8.336864685128978,0.15947642003951454
18341,0.4770116482942511,1.3331375276448592,0.03888743748644506
18342,-0.1293838366538403,0.5515692228087911,2.811612554357144E15
18343,1.8597653442888165,0.07859158126117585,0.055985303947307524
18344,-4.518965785006523,0.3001506502770649,0.0
18347,0.835131471095309,8.289311352829136,63.79085371094486
18348,-0.3279848705356908,8.145860989820997,-0.8789645794180526
18352,1.0647180027597445,6.378826664061689,0.0
18359,-8.867691832511511,0.060320107996964197,-0.06832833599649553
18363,0.0,-73.95309836857568,0.0
18365,-2.3806310040582037,0.0,4.459258935452276
18370,-2.174887838035025,0.0,2.449489742782634
18373,-2.226380298477004,0.0,0.0
18374,6.735592776956572,2.9726552406779354,3.632678548424536
18379,0.21824392860897776,-0.012574145015409679,-1.501199875791E12
18382,-0.8334280669868258,0.543534267816932,-0.07693939808104518
18389,0.06327601024952034,12.402839779132334,1223.6013843356604
18520,0.0,-0.8240422667911963,0.0
18527,-5.161846103547727,0.012009576197582812,0.0
18528,-1.2286316656786553,0.010031863555916842,0.0
18533,1.8521601109917087,-0.007501625263842134,0.0
18541,15.77599530156729,-1.4181149447467662,0.0
18550,-6.602388253605407,-9.809860399979582,0.0
18614,2.6561050452281045,-0.8642984344385081,0.0
18633,9.021383434633314,-0.7696135168772331,0.0
18638,5.497201718769587,-0.8969803430143372,0.0
18642,-5.233013853250997,-7.591287534294695,0.0
18657,94.80069818959694,-0.13310205340821898,0.0
18690,0.34986938657262184,3.278331929298896,-27.176388658752717
18760,-8.073398857240122,-1.5430012059223928,0.0
18770,-496.60757488138233,-72.43713477103574,-Infinity
18802,-4.579386533522694,-0.8649342811635332,0.0
18856,-1.698827470525937,-11.918605721673922,0.0
18887,-0.07001832619580914,-0.46284773481263775,134.4596357086766
19451,3.338002094918651,-14.556642738737905,0.0
19458,-1.564226538340928,9.628558677898168,-7.756629219771923
19459,-0.9482628158646607,0.5072982949332697,-1.124015588755615
19462,-1.2916263203494824,1.6162789594140996,3.4438987319178135E15
19464,-0.3073332523803751,0.00470095466868029,22542.0805205709
19466,0.8754028714880615,-11.767533690593554,1.003510157279E12
19469,-12.211925686307909,0.19924849591444455,3.4636735092902155E15
19471,0.9718532340613565,-0.3060558586381782,-0.5999110701180568
19472,6.219348022856411,-1.299187986573004,0.0
19482,-0.5506667220089092,0.747227475466476,109.88626275164698
19486,-2.3692033208508767,4.103395483150761,0.0
19489,0.0,-3.2901060226556362,Infinity
19501,3.7311174264797304,-1188.8746996936295,-12.107422963873864
19503,12.170883820326928,2.5442552692571443,-12.55095492951996
19504,-1.4315877382769613,-0.11222696245926635,1.2035426094845567
19505,-16.090104901020393,1.2591232658539822,-18.749990391563948
19507,-0.8901966451305539,-41.404320165635376,0.0
19509,-10.06793425512932,-491.42555765891177,0.0
19512,-2.0053844940997987,0.0,3.165289191827801
19517,-0.149105018352041,0.25619332332828504,1.2953026741E10
19528,-13.133338573665936,0.0,-41.006957292916006
19541,-66.21289961536581,-135.44566564868862,0.0
19546,-4.000947169547769,546.5131327568077,112.64730800039305
19550,0.0,33.64672314516605,8.793704292278091
19553,-1.7772905367883634,-0.6109690449895347,0.0
19554,-0.27308550395350323,-3.19930012291445,-5.443753282951336
19560,-15.228859958907139,-41.04969469105065,0.2295231383085922
19563,-22.586728054080478,-1.007097624062844,0.0
19570,-11.002070049036904,-1.8969634096151808,0.0
19573,-2.2091920780705707,0.0,0.0
19575,-15.579596606828693,-2.9008863519166312,0.20728651006500015
19581,-1.5955279653065486,4.3131269859984895,33.61687683642703
19584,0.3055394430015679,4.279404220470952,33.61687683642703
19597,2.879253674325506,-770.6748362620682,0.5188892457744237
19598,-5.392457627777826,-0.2578044215284296,9.7910247836E10
19599,-1.1416210492739802,0.319467259743562,Infinity
19600,0.696540068860088,-1.3116334277402506,0.0
19602,-1.725908240827343,-18.023146147802777,-36.12480974849573
19603,-4.468263295592177,6.201265589100366,0.0
19604,0.5101390979547512,0.9165210319155609,0.0
19605,0.2917665471352686,6.203490203656074,0.0
19606,1.0026915731753157,-41.98658162753278,9.944530787446901E7
19607,7.519315848582414,33.645064497279655,9.15767464914132
19609,-79.49629339343548,0.0,0.0
19617,5.817617341261856,0.08819262305096043,-1.0064275119431774
19619,2.6169039992831364,-12.94383534461915,0.0
19623,-66.35169677593348,-1.1474782428613033,0.0
19626,-0.6131345310877139,-14.133917424726688,-0.7287390558857085
19628,-21.272701001149667,7.4271148353097445,0.0
19630,-5.954181715302461,3.5504923685150183,Infinity
19632,-2.5448845330159875,0.0,0.0
19634,-748.3204906255654,260.33343682377796,Infinity
19635,0.8248327003820225,-0.1830736109779128,3.268090714043995E15
19638,-3.8166575880899076,5.438444587377954,0.0
19639,-0.17855835467915573,-0.3857375559718183,1.4609664504201805E15
19640,0.0,-3.445627301961734,0.0
19641,-0.3318386474854674,-1.4005858714490793,0.0
19642,0.12841812503017797,-0.20450413763960784,3.3572738894798095E15
19647,-0.7066387940485843,-0.3183231059431538,2.3753550213396082E13
19659,0.0,0.2064401432687141,2.884004599149552
19660,3.5222111031348087,5.468877007532541,-6.375604106643797
19676,-0.1576311248436966,-0.38441697884331183,1279.395694301333
19680,-0.19311081765092497,-14.612350129237306,Infinity
19685,0.06675775784198774,-0.1700831101058766,2.1583691999725072E15
19688,-0.016548143565255188,-1.1612298384289788,Infinity
19689,-1.9132436149420655,-9.935322922804652,0.0
19706,0.3003609452852095,6.153758715307388,Infinity
19708,0.08566363836367748,0.010652361731363401,2.373320880273731E15
19709,-5.8749342847422215,-7.705110561033457,0.0
19711,0.1421109605809339,5.878151740586319,3.2007506811840615E15
19713,8.317737122720413,0.0,0.0
19715,0.48468243775627384,0.6587982812319293,1.4058531206162346
19721,-40.36093563756337,0.0,0.0
19727,-4.023689120385574,-5.747396182050156,0.0
19731,-7.0123917515342615,-0.27661608466080734,7.82836643715104
19736,5.973733788809532,-0.12688529661868547,3.315284914745588E15
19738,3.1571326775973025,-0.310478151091633,0.5360403585726851
19740,0.07864842399536932,-0.26430628741540546,1.648497810183052E15
19745,0.27992580044799853,5.878354638543164,3.2007506811840615E15
19746,4.015159812060379,-10.22929790588612,0.0
19750,0.675963067285526,-0.18387070223438476,3.268090714043995E15
19751,3.207373793070614,6.248855814814641,0.0
19753,0.687858055852035,-0.1837993103262295,3.268090714043995E15
19755,2.901900064279224,0.0,0.0
19757,-15.47938633876768,-1.8585969602783787,0.0
19759,0.26919368311689285,-0.23985946111569625,1.1803758916321538E15
19760,0.11574142353372785,-0.26417110612753,1.648497810183052E15
19764,-0.277771911431595,-2.603628932700555,1.1093285687719974
19766,4.1609916966448965,-1.2033505831496594,0.0
19767,0.5932518222551227,5.699224309733951,1520.0395575458383
19768,-8.11287897507371,-1.2649730347596808,0.0
19772,-0.8227290640106976,-0.5534249560641753,1.6694154156282852E15
19773,-0.11152100757386654,-0.4187006616384428,2456.7272212006287
19774,-1.2735230979866572,517.066819824234,0.0
19792,-12.945169409720402,-0.3477218106176368,2.332431347736662E15
19796,4.624962604808235,-4.458980003293381,Infinity
19799,-26.77229279338366,0.0,0.0
19803,14.434063532952509,2.472996338441088,0.0
19815,-4.578493460242749,-34.326267553406005,0.0
19823,0.0,0.0,-7.045796174269565
19836,-0.6276264421727998,20.27293358225885,-0.11324880043838796
19839,-10.185598550827729,0.0,0.0
19848,-3.7221133060521367,0.0,0.0
19853,-4.831139637077557,-21.886289237810107,0.0
19855,-1.2451153755564772,-4.283705453297837,-0.4597896606745324
19857,0.0,0.0,40.6940180326543
19868,-15.11015517525072,0.4087936883118116,293.1293134110646
19875,-7.261641902726872,3.298694910179192,Infinity
19886,-0.09574739892957077,-0.14459927731961725,223.51439821344732
19929,-1.2071043389262024,1.0293971956101333,-19.289793513552624
19930,-4.6575719899112356,-68.7691243377838,-2.270172367331202
19946,2.6166031677579693,3.1040274326576776,0.0
19947,-9.557349989821832,0.0,0.0
19984,-4.934732896794063,-20.199608800854744,-0.593256056405351
19985,0.03845860854935293,2.6186524381718375,0.0
19987,-112.64878258000327,324.04884394455877,14.347519680048995
19991,-0.12793979703853864,1.5785922491172244,32.55043575839259
19999,-0.39742104550020163,-0.11910415598094917,865.8177521058816
20001,0.1684468169675094,-25.605234711501506,-1.2934805722247718
20005,0.0,-1.1856342031864984,-0.3376147685918615
20019,3.958220943340369,3.1832460162849663,0.0
20022,-23.9924051557308,0.0,0.0
20023,-7.231794914044027,-1.1988405420713346,-0.9224944334633676
20039,-0.26692246403331954,-0.18248728935214562,3.965407161855562E14
20040,0.5308063059036016,-43.19951740958771,0.10619426665643343
20041,-0.1511775705171436,1.4196006996594384,0.23493379228676378
20043,-4.3707887237120735,-28.778387656054843,Infinity
20045,0.0,0.0,-Infinity
20049,14.197570884265785,12.769614607134537,0.0
20055,-7.406227966298936,-0.599228602867915,8.851407453152753
20059,-9.38026000452069,-1.4587813226220772,Infinity
20063,1.848546092617034,1.8465054785783512,-9.63958759715279
20070,-0.11244345819237392,39.47857887896914,0.0
20072,0.1262917319448889,-27.205299046132225,0.0
20077,-0.30245844574908065,-0.31858555070541217,-1.7393752902721746
20090,0.7512212771883234,-1.3298909783025836,Infinity
20096,-3.386410319846125,-20.655383187567548,0.0
20101,-0.06055790760294131,-0.2672059194498969,-Infinity
20123,-7.557037732823095,-48.31119903259217,3.901805691702695
20131,-110.4229456371194,2.3981883894192744,7.785174055572811
20132,-9.876570171142736,-17.618236258889166,4.957299417853256
20138,-3.4135532282784027,0.0,0.0
20164,0.0,0.0,-59.029237808260675
20177,-2.2940486064922174,11.862911424157073,126.67427020571617
20190,-6.0074926689358445,-48.31280547512375,3.901805691702695
20195,1.4915214581150227,-13.128638568548672,-Infinity
20196,3.6874750700551187,4.867348263655222,0.0
20197,0.996337503374711,-1.7798129597282146,6.56036374747543E14
20220,0.0,10.360115570649663,0.0
20236,0.12280453886646138,-66.74198232429815,5.206273233000078
20242,0.0,1.0768422836296834,0.08325324464792892
20258,-4.130969117557495,-2581.353424288943,Infinity
20259,0.26829426252913163,-2.5215676890518623,0.0
20266,-6.303302820134384,0.13956526592948268,1.4246590380594693
20289,-3.0875526138897507,-9.223838664082173,0.0
20298,0.8310027443002473,-10.486532056161451,Infinity
20299,-0.44578130234141294,-0.9138085477441877,-0.8031984287678648
20306,-2.982521325682577,0.0,0.0
