Pipeline_id,time_cod,memory_cod,score_cod
20316,-15.926092176499811,0.280326898996394,-5.218023812716373
20320,0.0,13.351963947436062,0.0
20332,-1.2238924493455703,-0.3315704731972015,-0.0730793026427547
20346,-37.385206953174865,10.919904976168457,10.194315325820652
20348,0.0,2.2826150549259103,0.0
20356,-0.06392254559866084,3.448749374579977,0.0
20364,-1.0052586934891246,1.143318065333873,3.8046342224190917
20367,-35.05189733267294,-0.8948394050353979,0.0
20371,79.96967500196442,22.007766359610272,1.127448055266842
20383,-0.05346516572267423,2.543959914226553,-2.583008044623205
20386,-1.0420922806830035,-0.6084465452193856,3.226361836713594E15
20392,-3.9540894277801755,-1.3516659586408029,3.70661076280028E13
20393,-26.8841929092604,0.14017776192268763,7.851240386188872
20405,0.06908143622597653,-28.758582952461037,1.7056057308449275
20409,-5.134281745451032,-27.06860296760521,Infinity
20417,-18.148011505273374,0.0,0.0
20421,0.0,-3.3964316007139965,0.0
20422,-1.7188909086240582,-5.6616623021609325,0.0
20433,-79.29668754696274,-17.886226721876582,0.29981267559834707
20449,-1.407577064988356,-30.750191922782182,0.0
20455,0.0,-0.18873930198430822,Infinity
20473,3.444384465522934,-5.715166844106887,7.256336334865656
20500,-0.28817597056544225,-29.997654117367937,0.0
20515,-0.3529222467669332,0.4509747517699086,1.1588153389171185
20525,-3.528831895193069,0.0,0.0
20533,-0.08001200574685921,-0.021720542346603075,-1.609196138041239E14
20546,-0.5408507558636212,1.997020879966096,8.130422253017805
20548,1.9878875688886823,-0.9102681721259667,-Infinity
20549,-2.161190487973487,-33.93776111013036,0.0
20557,2.562748646587169,1.5398014677857994,-21.014146840106747
20563,0.10026602427392385,1.1105332706047044,2.3656465541014E13
20578,0.0,11.417983361336903,0.0
20581,-19.655439496659458,0.0,0.0
20599,-75.23945219287346,0.0,0.0
20601,-0.4095851685476295,-10.458782746914219,0.0
20614,-32.07366634785976,-0.3464109786815708,2.201575103350898E15
20615,-37.83279217246606,-749.3075973119121,5.50474825533647E14
20617,-0.15777112699488782,-0.2703743752049956,2.0942445817843145E15
20627,0.0,0.0,4.80899677357556
20628,-1.313244206276494,-0.09257701953532986,1.2744711935447432E15
20631,0.2646153587123233,-0.1540783502822746,1.656305323602746E15
20634,-2.4735846787808176,0.2461441056238191,-Infinity
20635,-41.704925424766365,1.400007118676013,-30.912680882621416
20643,40.883700796050064,304.77025733765686,-Infinity
20644,-0.03660336436383672,98.30771611005315,7.3344803259882E14
20650,-9.403420705626868,-5.193895307611149,-Infinity
20651,-0.02343314181784048,548.1611481587476,0.0
20661,0.0,-1.11123617385327,0.0
20665,0.12429560451469651,-0.3557004318123568,1.6535116908602778E15
20669,-0.34032975071534954,-0.4917232592535789,1.2736824204276912E15
20672,-0.3017501207732228,-4.344553215688919,0.0
20677,-6.169933105610471,1.5510779182710532,0.0
20679,0.12407752749210572,0.5984169570706914,104.51555782701357
20682,-7.3843931979020985,-1.1810669386667736,0.0
20683,-0.05751983764552854,0.010758766114222284,-1.5004413153413406E14
20685,-0.1372355338373832,-1.3168613795880593,-Infinity
20687,-36.54257833707603,-0.3283303306235335,0.0
20689,0.1252856675255587,-1.2293358463662627,Infinity
20690,-39.69130118359751,0.0,0.0
20691,0.4825050075073646,-6.712219660035639,Infinity
20692,-3.8596211731136014,6.160142375303073,0.0
20694,-0.013347595144344731,0.31456469540637866,-5.866332228561116E15
20697,-3.1316992787757445,-0.09715001911588758,Infinity
20706,-1.058533617829294,-0.3168693600732552,0.0
20707,-1.519622307823233,0.6827629348162378,0.0
20711,4.630536825366529,-1.216850913343402,0.0
20849,0.05421516941911725,0.9667881256169367,27.53027333634665
20859,0.04992448392532463,-2.348100756648589,3.64957278411817
20890,-33.66670222223847,1.8503335981425126,0.18072410134293024
20891,-29.35987528687427,0.0,21.22337292339146
20894,0.0,0.0,381.84368957824825
20926,-0.25027007665774686,308.9213512014639,0.050702275679032856
20936,-0.05400548235678833,2546.672766883026,54.0798462678188
20976,-0.8291268170652274,-2.535293596311879,-1.0842269793442987
20988,-89.28028390664097,0.9589334828111605,4.986235862140821
20997,-0.29739499040485806,11.767589697211262,1.3097372931364961
21043,-0.919484769544761,0.4454172829197386,1.762880101942188E15
21124,-1.931511585817509,-1.1673054495897064,0.0
21130,0.31793230675552103,-1.2328060302557553,0.0
21132,0.33637613818919093,0.24060357656860915,16.940092108131353
21146,0.32331904016584145,0.23154696166284333,16.940092108131353
21243,-30.028311399148965,0.0,0.0
22215,0.6775083681151062,-1.2368629751832323,0.0
22221,0.3495236867016896,7.595354089535084,0.0
22234,0.34966025862381966,-11.77784477204045,0.0
22249,3.3368493576652027,-18.17998753322752,0.0
22281,-1.170904146434891,-14.706422797311872,0.0
22302,0.5298645301962496,-1.7174960276817544,0.0
22319,3.878269139684332,-7.787923312486783,0.0
22322,-2.050050659098584,-1.7553289313983165,0.0
22334,-0.5933484019550805,-7.717403576565067,0.0
22369,-1.4809335995539357,0.1736751950099354,0.0
22388,-0.33285074772929507,-0.8255806713827624,0.0
23921,-3.2157391098062025,0.0,-36.75874120887529
23925,0.0887555528082293,0.834351151320594,0.0
23928,-0.3589368517404613,0.9548511317009677,-6.693830709015085
23932,-3.1414456366677848,-1.5956082313058424,0.38836754432580456
23933,-3.284227075722912,0.0,3.202775489617506
23935,-5.3651681391208035,0.0,0.0
23938,-13.730770167320038,-1.425940399493085,0.0
23944,-2.165275320914532,24.857633031916503,0.0
23948,0.06641508947412446,-0.7469636852968851,-918.9126075527748
23960,-0.8760287253109786,-7.477316026280885,0.0
23981,2.617245007122869,11.282570002125334,0.0
23995,-14.798942605190854,3.317268946906454,-825135.0946915137
24001,-9.647780645632352,-1.42772179006813,0.0
24008,-21.622676044393064,2.222889212961561,-1164109.4813984684
24013,0.34424119136731135,-1.8602490490176053,0.15516171872836454
24014,0.14494432445777353,23.84623396801092,-9.776835224109307E12
24017,2.216161644671118,-37.42330420191149,4.0747378892495565
24018,-1.7847911023644265,0.0,0.0
24024,-47.66699032715615,0.9300919325874604,-0.3705267538411893
24026,9.187792651157487,-25.773929923459782,1.7205933932980129
24035,-3.0409630260348774,0.0,0.0
24046,2.2423847972024338,-0.6725428272030024,-228820.1027090479
24062,-7.006277162000224,0.0,0.0
24069,-0.417305054995645,18.662517845330843,-12.567458476864154
24079,-0.04322067599352846,-0.08900339540042859,6599.86300699692
24088,-0.05414785979024198,25.954151826945996,-0.09894168311943326
24090,-0.010694564187771276,-0.21666971725737624,-850251.4454703669
24092,-7.1091516591136585,1.2554946068418331,-575667.6118064405
24093,-16.284224946458774,-4.7284294179271456,0.2350528267649731
24096,7.7991883522864,2.2085610227176544,-24.36334083173266
24097,-15.191203249901164,0.0,-2508690.747732876
24100,-39.44051582697487,-2.408129408503917,4.1594246782364115
24112,-32.985052462590595,2.3620900757553165,-151268.21125653997
24113,-12.184811447651613,-0.941050175712533,0.0
24119,-1.0673762595807306,-0.37007481917891283,-1445550.9306081221
24125,-5.7844084466200565,-0.6060838510942185,1698.5528044235275
24127,-7.246646670627906,-0.9592946505599689,63.542933490785515
24131,-0.8691956897077028,1.3693954565581035,-5.93268727628901E14
24141,-0.04433916620204392,-0.7822312923961523,-52.79124980714133
24150,-0.6640088566830752,20.33290938626412,5.0303966712861055
24155,-1.6390644938189325,2.2115792262956333,6615859.825726834
24156,0.38646340773233967,-1.3597226323861242,0.0
24161,-6.713509490142112,-0.0299131943832161,-1342.823897011912
24303,-3.7143172094604697,-1.8472673361288083,0.0
24306,-3.748594826809759,-316.8479805295624,4.011682494821355
24309,0.006554332784481344,-6.951775382577843,-9.962351292790599
24310,0.23197515658158874,-1.036043903625099,1.2127834164035356
24311,1.3059282216245165,-0.035278002310962536,2.5791492491015885E15
24318,-2.15508718546582,2.401308097738631,0.0
24319,0.0,115.731652588487,0.0
24320,0.11485717947303839,15.667790953790876,-43135.24863212503
24321,0.3859762905085526,121.18482001371996,-175.3538159131114
24322,-7.299133458778701,-1149.9896209039016,-0.012684112586223466
24324,0.02266756291682252,-0.7477092515599635,-6505.918824013513
24325,-0.8634662712519664,18.716023590076826,-556796.7619236376
24328,-5.726420803035222,2.9041367216091976,0.0
24331,0.040513937957454435,-0.29349457347658736,-211131.22222189812
24334,-1.6436077266725893,0.0,-0.17902025649358944
24335,0.02976621633598851,-0.35941739763430636,4078.539182467158
24336,0.1607526031626515,-4.7824483612000375,-2.46156964773885
24337,0.12977278442829523,0.037170179090057,-1649.8790906905688
24339,-0.029204168053717935,-1.3207573202456684,-2179.1736900315504
24346,-8.101731443425914,-5.288034369768884,0.0
24354,3.2498954797655597,0.0,-5.184612193081348
24358,9.608567522641732,0.8367181173016799,-48586.02355918459
24363,-0.0992791741326237,2.1330879485386256,-7.622498299628733
24369,-0.10140521283464071,0.6128799951899717,-6202.955297727568
24371,-19.598138641021936,2.358938983823528,4039419.762089038
24374,-14.17894740798286,1.3834938307924087,-18.63345370166149
24386,-13.720006455847507,29.12800171730316,0.0
24401,0.10117214648449765,0.30255891487309683,8.431413867719211E14
24411,-0.29515307310072764,17.410369949501565,-2508202.0163855776
24413,-0.059788726942071074,-1.0919743805249795,116709.63182632784
24419,73.04359677904505,-0.757137119180711,Infinity
24422,1.6722129539125232,-208.01638105181553,10.890534162387194
24425,0.08732577976772032,11.960914300050446,-3747585.4573080195
24426,-0.31956586354708444,6.679522983415943,711705.9451202234
24429,0.0,-2.277024717638944,0.0
24431,-0.07019561983690238,13.239438533168594,0.17735458522051603
24432,-4.187875864916784,-43.389724188833995,-5016887.180647825
24443,-0.7283655042597765,15.703728532872343,-904.1803606060377
24450,-0.23090104235679657,-0.06257993691950582,2.9474885095678593
24451,0.6412083038365567,-1.3318597546556317,1.2192403184042429
24452,-0.12126476565731695,-0.16952398870154847,-6.804211479229878E13
24470,-120.76801805175697,0.38898340247709956,0.0
24471,-24.90907059410676,0.28021967107015705,0.0
24471,-24.90907059410676,0.28021967107015705,0.0
24472,-38.32134615244278,0.0,0.0
24474,-1.1455019917513642,-1.0720089859420432,-753.2883016475895
24484,0.12266957241764026,-1.6503765252432803,-3905888.235396917
24485,0.0760023095615479,16.36083026495702,2.5198104115911275E15
24491,0.4638630312587934,-10.609059094483275,-1.790893895993563
24510,-6.755068320462526,1.9023437746676464,0.0
24511,-0.1725107103478664,0.2830271387798558,-9.185898232682645E13
24514,-0.09926872915421776,11.474311318629809,-0.5348790999771441
24520,-0.09446781024534298,-2.3096279122460883,-0.7283113335868279
24522,10.8221828844743,-1.046621878561076,2.494401096466134E14
24528,-0.22155025761532152,-0.268134777934512,3.310804537082655E14
24533,-0.2056440690387382,0.4375343766671708,-93338.26166577851
24543,-17.626986970424625,0.8142584056787582,-9.477493295082121E10
24544,-0.5572162125335133,0.15509183367433124,-1.060473778193643E16
24556,-0.39641061160418084,-0.42388568399084386,3167.278246674714
24561,-0.3678894750375251,-0.24767919551605144,Infinity
24563,0.36884029815919733,0.9844760515513543,-385.3679800303451
24571,-0.22207994461155753,-0.1425337074994947,-26522.335155950183
24575,-0.04984452200213723,0.0,1.638343475818024
24576,0.613027232163434,3.8907981285797844,0.0
24581,-10.28238279522917,0.06352429980977504,Infinity
24585,0.15416034622605101,116.71100474045282,-1.962985916662729E7
24588,0.1461870853396041,0.24920747417331338,-0.8828679123153914
24594,-0.069070691067225,14.866029246509441,0.0
24597,-0.22054049575952683,-0.20229463502520084,-10742.287207877065
24598,0.10601903268674165,-0.38689685463248014,-229.93616223939603
24601,-0.16793808705974772,-0.21921637630870916,8252.64574234829
24603,-6.062525915864311,0.0,0.0
24605,-1.6537010617518355,2.4249704195235444,-13573.24141419509
24607,-17.726163530463978,17.312225090301595,0.0
24610,0.16659132969715842,13.031015326257252,3319.573510303775
24612,-0.23218037444075648,-23.974814663815053,0.0
24614,7.756885004104922,0.0,18.023843577044808
24619,-5.020108294195776,0.0,-3.13225446584699
24626,-28.3931786214973,-22.752427020467607,5290.962611653401
24635,0.02607630090695053,-0.04057024558868082,713.4195584028416
24644,-1.916286236586675,1.1574156011929622,0.0
24646,-27.015428143603497,0.510313499782658,0.0
24649,-0.33504515173068156,11.230067891451947,-12916.819137370614
24667,-4.165260326883718,-26.718488745448497,0.0
24677,-0.2257026724815509,13.274771418881711,1476.6866260116938
24887,-3.891694793154657,-0.6044360607118595,0.0
24888,0.25513860642560326,48.26117914445128,3.4234125818960885E15
24894,-10.358603249259426,0.8923129151884629,-0.9742821397776499
24895,-1.1367217504426208,-1.7928761357725247,0.3633632034591988
24901,0.0,-4.609944650882763,-3.919647479511597
24902,16.19721685814633,8.96987291701453,-Infinity
24905,-33.08682295967083,-28.227980009983348,-4.093436140262078
24913,0.0,-10.349326294269618,0.0
24915,-2.647899073339041,54.70983286357829,0.0
24922,0.26546105575602713,-0.4414333998693948,2.282879440726755E15
24927,-8.312654014067611,1.6071558482727066,0.0
24937,2.85539288462982,-2.5703355945458313,0.0
24938,-5.469671068316513,-0.15442660377968934,22.84471567645363
24944,-0.9307096686199388,1.6026029211487942,0.0
24945,0.0,-2.8776746390417154,0.0
24960,-0.5395732669788085,-1.4053998132229115,645.9599011436
24961,-15.889480741991495,-8.497103043123566,0.0
24967,-31.403191299137855,3.2193661646545118,0.0
24969,-0.024646635880867147,47.80961720729204,-3.5119649388841104E12
24970,-0.40059517282400275,11.801046998127934,0.5586055513550108
24972,-1.8278913955763678,1.610723863450139,0.0
24974,49.17419612611827,2.503630749731965,1.2461428430479205E14
24976,-0.05605498598394846,-0.12369733628818895,-4.742048011468695E11
24980,-0.18965669076640418,-0.1601821974887019,4539.35455235721
24984,-0.7489750853769004,-0.10488286526489816,-1.1245598646846965E12
24988,-7.221471387349847,-73.64084158050382,Infinity
24990,-2.214830391667073,-0.6293631934626513,0.0
24996,0.0,-48.07104197455875,0.0
25000,0.38379645987371397,-0.3266066637547293,5.307227776038378
25002,0.10360455523570328,0.0936503903682216,3.4273730843387505E15
25003,0.3124235557388657,-0.737352908570679,-0.9324466889748657
25004,-0.34887722560624473,-0.5349217933665996,6.530816726754772E12
25014,0.3576490738114076,-6.344606453290412,-7.120816245971583E11
25015,4.094486753664514,0.0,0.0
25018,-0.20611615537444158,-2.272030553185922,10434.838897474647
25022,-1.009652838629957,8.556946304045491,7.256463029724661E12
25033,5.029897888436342,0.0,0.0
25038,-0.5852991829123425,-0.4298167276956076,15652.103187923209
25048,-0.016854924160657578,0.09515876387510462,1.1181434516513451E15
25049,3.94137019503931,-4.329500059824332,0.0
25054,-1.1752546466795935,7.206473994746514,-0.03667410411439015
25061,-5.3121139681501015,0.11333127132077163,1935.544684911166
25077,-4.437697301363099,0.0,0.0
25078,-8.120803288372498,0.43579761375893905,0.24081523712921435
25101,-0.43049138649143415,-0.2636059792440161,661.6652393824537
25112,-4.271686560445337,0.0,304.47166158543575
25115,-0.17582513511402875,-0.40850011555049925,-3.6356494043068226
25118,0.389875519367838,-15.060837419559926,49.04348239252937
25119,1.581928348706341,-5.0558130142989155,0.0
25121,-40.4171722669616,-150.3932987692739,-5.434938453486885
25122,-4.455993383612208,0.0,4.502907422272877
25132,-0.3020008417285228,10.993220202056703,59.15990697801645
25133,-0.17302561729889326,0.5279919225606109,512.3192579350442
25134,0.040515341587333116,-0.2213025851455031,1883.25168043833
25136,-1.1928467983143451,88.03669834424588,0.8245787829803572
25140,-1.108059973809659,2.265611283055917,0.26123536304106987
25141,-6.533256834727283,-4.441755137013368,11.498472312627742
25145,-2.5278561381791156,0.058880816258604016,0.06106403613906501
25151,0.0,17.433136488225397,0.0
25154,-0.03748590764940267,8.277313009496238,9815.37734160799
25155,-2.460034491972404,5.601579755243003,-0.8091010331138971
25169,-0.5288830866320732,-0.5070368384600096,-10941.664262708679
25177,-0.033976007865793675,31.15931394126124,-0.5409232842810286
25189,-0.6212861921586298,-1.4173228776985163,-0.0033826677317159598
25192,0.0,-1.1507291962174682,-1.4080645567985846E7
25195,-42.625251592408915,0.270386974935548,4.808917976753026E15
25200,-61.835571442607375,0.0,0.0
25201,-11.437013111351517,28.501761805084794,-1117946.4978163207
25216,-0.11520841651087242,-0.887644268585945,1.832487662706043E8
25221,-0.4564466637109514,-0.34273854995317327,575.1500574883496
25225,0.0,4.158727158857391,3.4650606005357156
25229,0.47273824481257304,3.90415019038492,-7.104776742919411
25231,-10.58117172914774,6.321468390422048,534129.799281219
25232,-0.04431853157055294,0.34099961407700086,1501.846348597549
25233,0.27943732707768454,62.19461005851651,0.0
25250,-7.289707046406993,0.0,0.0
25256,-4.736398013194464,0.0,0.0
25267,0.4525252040820176,16.136758677020104,-Infinity
25274,-0.4764131660261402,0.6021693125089745,1.867801139965426
25285,-0.14457874733014614,12.55066158432138,-1.0752824508936223E14
25286,-4.300484174865591,9.34863555724254,-9510316.454193996
25302,-8.356730470428879,3.5142518750484557,0.0
25310,-5.465309441427382,12.470506888076796,0.0
25313,-1.3753382262466651,0.0,6.9833674945564
25326,-0.28827537769641287,-2.3733470245559687,-6689.396301131227
25345,-0.012497586709792811,12.842866204357342,-3.7848163533668325E12
25351,5.173314972626652,0.0,0.0
25354,-0.06534289286500632,7.346493672721753,-0.43285707258108924
25355,-6.27330614019639,2.302717839239086,-2.0329767351663266
25363,0.019511386667797545,-0.35689452469439004,3377.4417787145017
25380,-0.7239123916669938,-113.62675209390916,0.0
25381,0.0,50.96297981299313,0.0
25384,-2.4287331761085467,-1.8578869519112604,0.0
25386,0.021158371834270037,0.058333657884696265,19620.008609484947
25387,-7.729771725336929,-7.155269944441598,0.0
25393,-4.419794135797562,-17.288018039518082,0.0
25406,-3.3457299147077415,-0.29710632615030086,0.9665883835151272
25407,-0.14202999052025464,-0.4638122404087484,1.4200269619053018E15
25415,9.489195038144802,-2.464202598733854,0.3526432399896385
25417,-0.07632990487760086,5.887876619469314,-0.8345431883057923
25418,-6.482382336340378,-3.919973526043216,0.0
25419,-0.44588040395570633,79.77630816829581,-907.827843687239
25420,0.03763502850769197,-0.14047845981285353,1081.5415221361216
25422,3.7945404510778236,-0.32660671523348983,0.0
25423,0.0,-3.5587988167777955,-1.9287455680059422
25426,-0.0661708335715477,0.31165541774706107,-22.871925945732205
25441,2.53166003532416,-11.043322606387232,0.0
25443,0.2929371874410466,0.7391649970072596,-1.97181644321E11
25458,-0.4669921643572569,-0.297510429388604,2.561937808560601E15
25462,0.8642052554024254,-0.39498075587956577,2.869026112416002
25466,0.0,1.871133282415243,0.0
25475,0.04937103936366196,-0.9979747714957702,1.143437107266459E8
25477,-0.08294104646656099,57.188012237312456,48.69353739262962
25502,1.737048393591373,0.4309894775790969,Infinity
25505,-2.7625638104031394,0.0,0.0
25791,0.4369722702751188,0.9081446452297504,28.978890847064342
25793,0.8810586955828484,1.8356056635226068,0.0
25796,-2.527448026961166,-0.8286275619625825,-4.451642230208278
25799,-0.5709204369597117,-1.3941744064622155,0.0
25804,-0.3074429527659209,-0.056173983425406714,63.385337982966675
25806,-0.07627308120021195,-0.08583634618385205,-1.5329945702405199
25812,-0.12111536641762043,0.5338962392653718,1.6826195677501412E15
25821,33.19172492424837,-0.6928041689922965,2.7622637097607994
25822,-7.642026357552016,1.6535648327479988,2.382803132435735E7
25853,-0.208097469206939,0.2903411089793871,Infinity
25854,-6.894577224314691,2.4056792278618166,-0.17871408135745204
25861,-0.1199095402126147,16.344684272693417,1.7439350283493068E15
25875,0.0,-26.6009674670025,0.0
25878,-5.255214877013344,-0.6753617695826466,0.0
25881,15.960559769831796,-0.8399552749439229,1.7601842809109238
25883,-0.3709989332102405,-0.9034850605039135,75.46225300863065
25885,-0.6218661060594588,11.853538289815367,-17.91533173891411
25892,1.1468763867584633,0.3254188128801484,-0.3073502559445262
25897,0.017018305607386604,-12.257054343454875,-3.450511974236602
25921,-0.4814033608531752,1.3953656735167992,-1.603348664395778E8
25958,-0.14210638701546277,-1.19515912829964,1.1931623839215333
25997,0.31270510913432725,-0.7014695018000454,-21.094089520018976
31771,-9.7657103721399,-32.46353074738821,0.0
31775,-6.248887219249444,16.13852934506105,-6.931753742380134
31897,1.5918168046607222,79.03093968470334,0.0
31905,2.7705318466744484,2.05631210668451,0.0
